Walking,1230.6787543296814,23,125,178,282,178,4095,0,0,0,49,0,14,220,0,39,0,105,473,393,336,674,723,4095,0,1351,4095,307,0,428,172
Walking,1232.7017211914062,1,128,235,256,206,4095,0,0,0,39,0,3,241,0,56,0,132,530,349,336,668,787,4095,0,1276,4095,337,2,674,142
Walking,1234.7187786102295,0,210,169,192,128,4095,0,0,0,5,19,52,239,0,13,16,156,447,277,343,791,723,4095,0,1375,4095,339,66,607,112
Walking,1236.7373731136322,16,134,160,283,175,4095,0,0,0,29,0,80,255,0,0,0,176,547,371,309,671,765,4095,0,1276,4095,325,7,568,110
Walking,1238.7484953403473,0,184,150,197,162,4095,0,0,0,77,0,4,247,0,31,2,116,451,333,356,703,691,4095,0,1361,4095,292,80,604,118
Walking,1240.7696616649628,0,195,161,183,142,4095,0,0,0,81,0,18,187,0,62,14,119,440,318,387,714,682,4095,0,1374,4095,302,0,659,137
Walking,1242.788332939148,0,208,171,199,140,4095,0,0,0,77,0,11,208,0,79,5,113,447,336,364,706,694,4095,0,1350,4095,313,0,674,144
Walking,1244.804716348648,38,182,132,233,205,4095,0,0,0,53,0,0,193,0,113,0,113,554,373,320,670,786,4095,0,1264,4095,357,5,657,144
Walking,1246.8273375034332,6,117,235,247,133,4095,0,0,0,0,0,51,245,0,64,24,154,445,288,336,768,720,4095,0,1408,4095,339,48,578,95
Walking,1248.8470449447632,16,172,141,231,182,4095,0,0,0,36,0,7,265,0,0,0,124,524,343,308,725,827,4095,0,1253,4095,397,0,609,190
Walking,1250.8644704818726,3,194,175,189,143,4095,0,0,0,70,0,0,240,0,25,0,106,474,391,336,653,782,4095,0,1266,4095,349,42,530,103
Walking,1252.871069908142,0,138,208,210,116,4095,0,0,0,16,0,29,215,0,75,0,123,443,324,358,688,720,4095,0,1328,4095,320,64,574,94
Walking,1254.8831901550293,1,125,221,238,109,4095,0,0,0,0,0,40,238,0,85,18,130,419,313,423,722,672,4095,0,1355,4095,301,81,602,125
Walking,1256.902678489685,0,129,213,226,114,4095,0,0,0,6,0,29,235,0,0,43,122,446,327,353,688,734,4095,0,1314,4095,336,5,645,130
Walking,1258.921228170395,0,214,189,213,133,4095,0,0,0,80,0,7,213,0,0,0,99,485,388,332,675,786,4095,0,1232,4095,415,80,592,118
Walking,1260.942455291748,48,163,124,209,201,4095,0,0,0,38,0,9,195,0,48,0,190,485,328,322,819,769,4095,0,1350,4095,352,16,547,89
Walking,1262.9525718688965,14,121,225,251,119,4095,0,0,0,11,0,39,226,0,9,2,106,457,336,343,665,761,4095,0,1251,4095,337,0,592,176
Walking,1264.9702870845795,25,145,145,219,160,4095,0,0,0,4,0,79,229,0,3,18,155,456,276,400,738,697,4095,0,1396,4095,301,49,581,75
Walking,1266.9885063171387,0,192,172,177,208,4095,0,0,0,48,0,0,260,0,0,0,143,501,336,317,751,773,4095,0,1354,4095,337,1,642,147
Walking,1269.010982990265,0,199,190,196,135,4095,0,0,0,61,0,0,222,0,16,0,117,511,346,305,743,782,4095,0,1332,4095,359,2,591,178
Walking,1271.0340068340302,0,190,170,177,205,4095,0,0,0,48,0,6,215,0,32,0,185,494,313,331,790,735,4095,0,1452,4095,320,7,595,176
Walking,1273.0492947101593,45,151,153,208,169,4095,0,0,0,34,0,105,218,0,10,27,143,439,304,381,729,663,4095,0,1326,4095,307,15,663,154
Walking,1275.0676419734955,17,99,171,272,126,4095,0,0,0,10,0,49,259,0,0,0,89,481,284,311,674,773,4095,0,1232,4095,417,67,611,112
Walking,1277.0873951911926,0,161,203,240,125,4095,0,0,0,78,0,9,210,0,75,0,115,535,368,303,717,834,4095,0,1299,4095,367,17,529,99
Walking,1279.1087038516998,0,211,180,213,137,4095,0,0,0,58,0,0,220,0,64,0,118,510,329,321,811,759,4095,0,1379,4095,339,0,576,128
Walking,1281.1255795955658,48,169,129,207,202,4095,0,0,0,26,0,11,223,0,35,29,153,443,293,396,739,691,4095,0,1354,4095,304,10,602,162
Walking,1283.142310142517,9,112,162,274,128,4095,0,0,0,5,0,41,272,0,39,0,95,486,396,314,686,774,4095,0,1232,4095,387,67,607,138
Walking,1285.1624279022217,2,180,156,192,193,4095,0,0,0,18,0,10,205,0,75,22,169,442,285,386,720,679,4095,0,1326,4095,309,31,544,112
Walking,1287.1778190135956,0,160,203,226,153,4095,0,0,0,63,0,1,271,0,0,0,186,478,353,337,793,721,4095,0,1413,4095,302,71,586,110
Walking,1289.1848878860474,0,127,225,254,126,4095,0,0,0,64,0,0,217,0,43,0,138,511,341,321,740,756,4095,0,1378,4095,323,0,632,147
Walking,1291.1917488574982,13,114,174,291,106,4095,0,0,0,30,0,45,214,0,42,0,112,543,379,312,740,813,4095,0,1339,4095,336,16,666,153
Walking,1293.1956841945648,16,101,167,272,124,4095,0,0,0,7,0,27,212,0,64,0,112,448,371,287,733,804,4095,0,1330,4095,348,0,605,181
Walking,1295.2051119804382,23,145,144,227,163,4095,0,0,0,0,14,62,207,0,72,0,116,449,307,348,649,771,4095,0,1229,4095,409,0,560,0
Walking,1297.2133285999298,2,182,176,208,207,4095,0,0,0,27,0,10,241,0,16,0,160,483,300,430,746,698,4095,0,1344,4095,304,0,509,103
Walking,1299.2207207679749,0,150,214,257,118,4095,0,0,0,72,0,0,274,0,0,0,115,509,350,315,718,757,4095,0,1375,4095,330,64,608,129
Walking,1301.2283103466034,13,111,164,274,125,4095,1,0,0,9,49,33,207,0,33,0,115,554,368,289,735,787,4095,0,1342,4095,348,0,677,174
Walking,1303.2366769313812,1,145,224,253,116,4095,0,0,0,65,0,0,185,0,57,0,208,465,332,335,781,735,4095,0,1394,4095,296,10,599,171
Walking,1305.2474899291992,15,189,193,176,211,4095,0,0,0,13,0,5,210,0,26,74,127,438,306,322,663,758,4095,0,1200,4095,397,72,609,138
Walking,1307.2633302211761,10,115,258,255,113,4095,0,0,0,67,0,16,240,0,0,0,190,496,309,340,768,696,4095,0,1363,4095,304,10,562,112
Walking,1309.2817347049713,48,166,147,206,170,4095,0,0,0,0,0,87,224,0,48,0,112,472,400,297,704,837,4095,0,1327,4095,342,66,611,112
Walking,1311.2980659008026,0,195,160,182,183,4095,0,0,0,16,0,80,227,0,1,5,102,461,341,301,698,882,4095,0,1325,4095,381,1,621,160
Walking,1313.3137700557709,43,176,144,198,166,4095,0,0,0,0,0,146,283,0,0,0,107,464,369,305,747,795,4095,0,1391,4095,331,0,610,163
Walking,1315.3341946601868,20,145,160,304,121,4095,0,0,0,81,0,21,214,0,74,0,179,496,310,400,765,707,4095,0,1322,4095,304,7,650,131
Walking,1317.3538208007812,41,129,211,236,149,4095,0,0,0,48,0,10,218,0,44,17,134,423,304,326,677,751,4095,0,1221,4095,417,49,578,83
Walking,1319.3704059123993,34,157,130,214,144,4095,0,0,0,59,13,50,274,0,0,0,134,526,346,336,774,727,4095,0,1353,4095,319,0,573,109
Walking,1321.3889746665955,0,214,178,208,199,4095,0,0,0,30,0,94,199,0,53,0,93,470,397,295,720,822,4095,0,1378,4095,330,48,567,86
Walking,1323.4052865505219,0,129,223,233,129,4095,0,0,0,52,0,20,252,0,3,47,126,428,318,309,667,781,4095,0,1312,4095,385,7,645,131
Walking,1325.4118793010712,30,119,186,291,118,4095,71,0,0,80,0,14,269,0,0,23,167,439,290,379,693,715,4095,0,1244,4095,422,11,601,174
Walking,1327.4188868999481,32,138,144,215,117,4095,0,0,0,78,0,16,229,0,25,28,162,442,278,363,714,722,4095,0,1232,4095,425,13,555,114
Walking,1329.4268248081207,17,103,183,274,128,4095,0,0,0,55,0,0,241,0,27,11,144,400,300,334,662,769,4095,0,1279,4095,358,0,578,112
Walking,1331.434693813324,0,131,220,227,139,4095,0,0,0,76,0,30,291,0,7,0,106,528,314,286,732,816,4095,0,1383,4095,317,58,607,159
Walking,1333.4533295631409,4,206,160,208,174,4095,0,0,0,0,1,50,245,0,0,0,116,528,358,336,771,726,4095,0,1328,4095,320,73,611,138
Walking,1335.4666233062744,39,148,134,208,135,4095,0,0,0,27,32,37,177,0,62,0,189,461,312,373,717,678,4095,0,1243,4095,344,61,561,93
Walking,1337.4853336811066,16,123,270,251,155,4095,0,0,0,34,0,1,231,0,52,0,105,452,320,286,742,824,4095,0,1388,4095,346,2,561,127
Walking,1339.5035381317139,33,167,127,211,139,4095,0,0,0,25,0,33,245,0,0,29,177,464,295,358,688,721,4095,0,1221,4095,414,90,609,130
Walking,1341.5220038890839,0,214,178,206,186,4095,0,0,0,0,0,54,238,0,48,0,126,510,343,128,773,710,4095,0,1286,4095,327,0,598,186
Walking,1343.5404782295227,10,115,237,253,138,4095,0,0,0,37,0,6,192,0,62,0,107,464,403,295,748,785,4095,0,1418,4095,381,35,528,103
Walking,1345.5595433712006,23,149,155,243,187,4095,0,0,0,61,0,0,271,0,13,6,132,427,316,310,685,851,4095,0,1360,4095,335,58,646,113
Walking,1347.5788333415985,26,144,144,222,102,4095,0,0,0,71,0,0,277,0,0,9,139,410,306,317,685,773,4095,0,1354,4095,356,0,637,134
Walking,1349.597857952118,42,150,127,206,129,4095,0,0,0,14,0,47,297,0,14,17,160,453,272,346,679,735,4095,0,1247,4095,390,11,643,141
Walking,1351.6110274791718,2,192,180,191,186,4095,0,0,0,15,0,79,293,0,48,0,119,510,332,414,747,709,4095,0,1285,4095,336,0,597,165
Walking,1353.628592967987,0,139,223,215,221,4095,0,0,0,0,0,67,183,0,60,0,112,536,374,335,797,731,4095,0,1362,4095,326,27,557,111
Walking,1355.64186501503,0,130,215,225,208,4095,0,0,0,40,0,101,199,0,67,0,131,541,371,329,795,734,4095,0,1320,4095,319,48,530,106
Walking,1357.6587464809418,0,143,202,225,199,4095,0,0,0,0,0,148,206,0,0,0,125,495,339,399,741,714,4095,0,1280,4095,342,34,526,103
Walking,1359.677653312683,2,179,156,195,154,4095,0,0,0,5,0,32,193,0,70,27,158,448,289,345,685,735,4095,0,1267,4095,368,9,560,110
Walking,1361.6963458061218,17,113,176,287,117,4095,0,0,0,48,0,14,209,0,27,0,97,489,399,325,752,766,4095,0,1365,4095,299,5,672,144
Walking,1363.7144420146942,7,149,180,183,156,4095,0,0,0,5,0,18,240,0,0,22,142,435,290,311,657,785,4095,0,1359,4095,341,43,545,95
Walking,1365.7309577465057,0,139,212,208,201,4095,0,0,0,6,0,58,212,0,16,0,170,461,320,349,688,711,4095,0,1253,4095,398,78,620,123
